Sandbox_FR = {
	Sandbox_Guns93 = "Désactiver les objets/actions de Guns of 93",
	Sandbox_Guns93R = "Ajustements de Guns of 93",
	Sandbox_Guns9322LRAmmoDistro = "Désactiver toutes les armes à feu .22LR",
	Sandbox_Guns9322LRAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9325ACPAmmoDistro = "Désactiver toutes les armes à feu .25 Auto",
	Sandbox_Guns9325ACPAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93380ACPAmmoDistro = "Désactiver toutes les armes à feu .380 Auto",
	Sandbox_Guns93380ACPAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9338SPCAmmoDistro = "Désactiver toutes les armes à feu .38 Special",
	Sandbox_Guns9338SPCAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns939mmAmmoDistro = "Désactiver toutes les armes à feu 9mm",
	Sandbox_Guns939mmAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9340SWAmmoDistro = "Désactiver toutes les armes à feu .40 S&W",
	Sandbox_Guns9340SWAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9345ACPAmmoDistro = "Désactiver toutes les armes à feu .45 Auto",
	Sandbox_Guns9345ACPAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9345ColtAmmoDistro = "Désactiver toutes les armes à feu .45 Colt",
	Sandbox_Guns9345ColtAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9310mmAmmoDistro = "Désactiver toutes les armes à feu 10mm",
	Sandbox_Guns9310mmAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93357MAGAmmoDistro = "Désactiver tout les munitions .357 Magnum",
	Sandbox_Guns93357MAGAmmoDistro_tooltip = "Tous les revolvers .357 Magnum apparaîtront comme des revolvers .38 Special si le .38 Special n'est pas désactivé. Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9344MAGAmmoDistro = "Désactiver toutes les armes à feu .44 Magnum",
	Sandbox_Guns9344MAGAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93223556AmmoDistro = "Désactiver toutes les armes à feu .223/5.56",
	Sandbox_Guns93223556AmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns9330CARAmmoDistro = "Désactiver toutes les armes à feu .30 Carbine",
	Sandbox_Guns9330CARAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93308AmmoDistro = "Désactiver toutes les armes à feu .308",
	Sandbox_Guns93308AmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns933006AmmoDistro = "Désactiver toutes les armes à feu .30-06",
	Sandbox_Guns933006AmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns933030AmmoDistro = "Désactiver toutes les armes à feu .30-30",
	Sandbox_Guns933030AmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93762x39AmmoDistro = "Désactiver toutes les armes à feu 7.62x39",
	Sandbox_Guns93762x39AmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93MauserAmmoDistro = "Désactiver toutes les armes à feu 7.92x57 Mauser",
	Sandbox_Guns93MauserAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93ShotgunAmmoDistro = "Désactiver toutes les armes à feu de calibre 12ga Buckshot",
	Sandbox_Guns93ShotgunAmmoDistro_tooltip = "Toutes les armes à feu de calibre 12 seront converties en fusils à balles si les balles ne sont pas désactivées. Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93SlugsAmmoDistro = "Désactiver toutes les munitions Slug de calibre 12ga",
	Sandbox_Guns93SlugsAmmoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93AmmoSwitching = "Désactiver le passage entre les types de munitions et de rechargement",
	Sandbox_Guns93AmmoSwitching_tooltip = "Désactive le passage entre Buckshot<>Slugs, .357Mag<>.38Spc.",
	Sandbox_Guns93StockFold = "Désactiver les crosse pliables/rétractables",
	Sandbox_Guns93StockFold_tooltip = "Désactive la possibilité de plier ou rétracter les crosses des armes à feu",
	Sandbox_Guns93RailsDistro = "Désactiver les rails de montage de lunette",
	Sandbox_Guns93RailsDistro_tooltip = "Supprime les rails de montage de lunette qui peuvent être installés sur les armes à feu",
	Sandbox_Guns93BayoDistro = "Désactiver les baïonnettes",
	Sandbox_Guns93BayoDistro_tooltip = "Supprimera la possibilité de fixer et d'utiliser des baïonnettes sur les armes à feu",
	Sandbox_Guns93AutoDistro = "Désactiver l'apparition d'armes à feu automatiques et semi-automatiques",
	Sandbox_Guns93AutoDistro_tooltip = "Ne supprime actuellement pas les armes sur les zombies (en cours de développement)",
	Sandbox_Guns93DIYAutoDistro = "Désactiver la conversion en automatique",
	Sandbox_Guns93DIYAutoDistro_tooltip = "Supprimera la possibilité de convertir les armes semi-automatiques en automatiques (pas encore implémenté)",
	Sandbox_Guns93SilencerDistro = "Désactiver l'apparition de silencieux",
	Sandbox_Guns93SilencerDistro_tooltip = "Ne supprime actuellement pas les silencieux qui apparaissent attachés aux armes (en cours de développement)",
	Sandbox_Guns93DIYSilencerDistro = "Désactiver la fabrication de silencieux maison",
	Sandbox_Guns93DIYSilencerDistro_tooltip = "Supprimera la possibilité de fabriquer des silencieux",
	Sandbox_Guns93BarrelThreading = "Désactiver le filetage des canons et des alésages d'armes à feu",
	Sandbox_Guns93BarrelThreading_tooltip = "Supprimera la possibilité de tarauder les canons et les alésages pour les chokes, les silencieux et les dispositifs de bouche",
	Sandbox_Guns93PistolRarity = "Rareté des pistolets",
	Sandbox_Guns93PistolRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93RevolverRarity = "Rareté des revolvers",
	Sandbox_Guns93RevolverRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93RifleRarity = "Rareté des fusils et des carabines",
	Sandbox_Guns93RifleRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93ShotgunRarity = "Rareté des fusils de chasse",
	Sandbox_Guns93ShotgunRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
